[32minfo | 2023-06-06T19:02:21.448Z | b1e67136-92ce-4564-9c21-25a0be4ab3fb | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-06T19:02:21.448Z | b1e67136-92ce-4564-9c21-25a0be4ab3fb | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-06T19:02:21.449Z | b1e67136-92ce-4564-9c21-25a0be4ab3fb | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-06T19:02:21.450Z | b1e67136-92ce-4564-9c21-25a0be4ab3fb | zbi | main | initializing db[39m
[32minfo | 2023-06-06T19:02:21.384Z | 21b973f9-e702-4f7d-92c9-a4bbdf3fb4d0 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-06T19:02:21.385Z | 21b973f9-e702-4f7d-92c9-a4bbdf3fb4d0 | zbi | main | initializing mongo memory db[39m
[37mdebug | 2023-06-06T19:02:21.416Z | 21b973f9-e702-4f7d-92c9-a4bbdf3fb4d0 | zbi | authenticate-user | auth result => {"email":"owner@zbitech.net","valid":true,"registered":true,"user":{"email":"owner@zbitech.net","name":"Owner one","role":"owner"}}[39m
[37mdebug | 2023-06-06T19:02:21.417Z | 21b973f9-e702-4f7d-92c9-a4bbdf3fb4d0 | zbi | authenticate-user | registration: {"acceptedTerms":true,"provider":"local"}[39m
[37mdebug | 2023-06-06T19:02:21.424Z | 21b973f9-e702-4f7d-92c9-a4bbdf3fb4d0 | zbi | authenticate-user | auth result => {"email":"owner@zbitech.net","valid":true,"registered":false,"user":{"email":"owner@zbitech.net","name":"Owner one","role":"owner"}}[39m
[32minfo | 2023-06-06T19:02:21.452Z | 21b973f9-e702-4f7d-92c9-a4bbdf3fb4d0 | zbi | register-user | registering new user undefined with [object Object] login provider[39m
[37mdebug | 2023-06-06T19:02:21.453Z | 21b973f9-e702-4f7d-92c9-a4bbdf3fb4d0 | zbi | register-user | found user for registration - {"email":"owner@zbitech.net","name":"Owner one","role":"owner"}[39m
[32minfo | 2023-06-06T19:02:21.571Z | a3e8415d-9711-45c7-85d9-3b8ac4e3d042 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-06T19:02:21.574Z | a3e8415d-9711-45c7-85d9-3b8ac4e3d042 | zbi | main | initializing db[39m
[32minfo | 2023-06-06T19:02:21.606Z | 3f8cee82-1f12-467a-b033-c40bdf998c7f | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-06-06T19:02:21.607Z | 3f8cee82-1f12-467a-b033-c40bdf998c7f | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-06T19:02:21.607Z | 3f8cee82-1f12-467a-b033-c40bdf998c7f | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-06-06T19:02:21.609Z | 3f8cee82-1f12-467a-b033-c40bdf998c7f | zbi | main | initializing db[39m
[32minfo | 2023-06-06T19:02:21.864Z | b1e67136-92ce-4564-9c21-25a0be4ab3fb | zbi | main | db initialized[39m
[32minfo | 2023-06-06T19:02:21.864Z | 3f8cee82-1f12-467a-b033-c40bdf998c7f | zbi | main | db initialized[39m
[32minfo | 2023-06-06T19:02:21.864Z | a3e8415d-9711-45c7-85d9-3b8ac4e3d042 | zbi | main | db initialized[39m
[32minfo | 2023-06-06T19:02:21.889Z | 3f8cee82-1f12-467a-b033-c40bdf998c7f | zbi | main | connected to memory server[39m
[32minfo | 2023-06-06T19:02:21.898Z | a3e8415d-9711-45c7-85d9-3b8ac4e3d042 | zbi | main | connected to memory server[39m
[32minfo | 2023-06-06T19:02:21.898Z | b1e67136-92ce-4564-9c21-25a0be4ab3fb | zbi | main | connected to memory server[39m
[32minfo | 2023-06-06T19:02:21.993Z | a3e8415d-9711-45c7-85d9-3b8ac4e3d042 | zbi | test-proj-repo | created owner: {"userid":"647f82bd3b37a2a1e15cbf4b","name":" cFP3b  PDkLLhWx","email":"9j3do@zbitech.io","status":"active","role":"owner"}[39m
[32minfo | 2023-06-06T19:02:21.993Z | a3e8415d-9711-45c7-85d9-3b8ac4e3d042 | zbi | test-proj-repo | created team: {"id":"647f82bd3b37a2a1e15cbf53","name":" 6nKa8","owner":{"userid":"647f82bd3b37a2a1e15cbf4b"},"members":[]}[39m
[32minfo | 2023-06-06T19:02:21.994Z | a3e8415d-9711-45c7-85d9-3b8ac4e3d042 | zbi | crete-project-repo | creating project {"name":" tLwi3jp","owner":"647f82bd3b37a2a1e15cbf4b","team":"647f82bd3b37a2a1e15cbf53","network":"testnet","description":" 82ta0cBGuFOUvCVyqiuK"}[39m
[32minfo | 2023-06-06T19:02:22.035Z | b1e67136-92ce-4564-9c21-25a0be4ab3fb | zbi | main | closed connection[39m
[37mdebug | 2023-06-06T19:02:22.037Z | a3e8415d-9711-45c7-85d9-3b8ac4e3d042 | zbi | crete-project-repo | populating project details - {"name":" tLwi3jp","network":"testnet","owner":{"_id":"647f82bd3b37a2a1e15cbf4b","email":"9j3do@zbitech.io","name":" cFP3b  PDkLLhWx"},"team":{"_id":"647f82bd3b37a2a1e15cbf53","name":" 6nKa8"},"description":" 82ta0cBGuFOUvCVyqiuK","_id":"647f82bd3b37a2a1e15cbf56","createdAt":"2023-06-06T19:02:21.996Z","updatedAt":"2023-06-06T19:02:21.996Z","__v":0}[39m
